This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2016.9.10)  4 OCT 2016 00:44
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**problemasPuntoMasCercano.tex
(./problemasPuntoMasCercano.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 5 language(s) loaded.
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!

! LaTeX Error: \begin{document} ended by \end{proof}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.58 \end{proof}
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 54--59
[]
 []


Overfull \hbox (9.12497pt too wide) in paragraph at lines 54--59
\OML/cmm/m/it/10 N$
 []


Overfull \hbox (50.18323pt too wide) in paragraph at lines 54--59
\OML/cmm/m/it/10 O\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 N [] N\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (6.70831pt too wide) in paragraph at lines 54--59
\OML/cmm/m/it/10 S$
 []


Overfull \hbox (9.12497pt too wide) in paragraph at lines 54--59
\OML/cmm/m/it/10 N$
 []


Overfull \hbox (6.80557pt too wide) in paragraph at lines 54--59
\OML/cmm/m/it/10 L$
 []


Overfull \hbox (7.67015pt too wide) in paragraph at lines 54--59
\OML/cmm/m/it/10 R$
 []


Overfull \hbox (18.29166pt too wide) in paragraph at lines 54--59
\OML/cmm/m/it/10 N=\OT1/cmr/m/n/10 2$
 []


Overfull \hbox (6.80557pt too wide) in paragraph at lines 54--59
\OML/cmm/m/it/10 L$
 []


Overfull \hbox (7.67015pt too wide) in paragraph at lines 54--59
\OML/cmm/m/it/10 R$
 []


Overfull \hbox (6.80557pt too wide) in paragraph at lines 54--59
\OML/cmm/m/it/10 L$
 []


Overfull \hbox (6.70831pt too wide) in paragraph at lines 54--59
\OML/cmm/m/it/10 S$
 []


Overfull \hbox (24.80832pt too wide) in paragraph at lines 54--59
\OML/cmm/m/it/10 O\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 N\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (7.80904pt too wide) in paragraph at lines 54--59
\OML/cmm/m/it/10 P$
 []


Overfull \hbox (6.80557pt too wide) in paragraph at lines 54--59
\OML/cmm/m/it/10 L$
 []


Overfull \hbox (7.80904pt too wide) in paragraph at lines 54--59
\OML/cmm/m/it/10 P$
 []


Overfull \hbox (5.2616pt too wide) in paragraph at lines 54--59
\OML/cmm/m/it/10 y$
 []


Overfull \hbox (7.80904pt too wide) in paragraph at lines 54--59
\OML/cmm/m/it/10 P$
 []


Overfull \hbox (7.80904pt too wide) in paragraph at lines 54--59
\OML/cmm/m/it/10 P$
 []


Overfull \hbox (5.2616pt too wide) in paragraph at lines 54--59
\OML/cmm/m/it/10 y$
 []


Overfull \hbox (9.16261pt too wide) in paragraph at lines 54--59
\OML/cmm/m/it/10 V[]$
 []


Overfull \hbox (10.04689pt too wide) in paragraph at lines 54--59
\OML/cmm/m/it/10 V[]$
 []


Overfull \hbox (12.88953pt too wide) in paragraph at lines 54--59
\OML/cmm/m/it/10 i \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (6.80557pt too wide) in paragraph at lines 54--59
\OML/cmm/m/it/10 L$
